antecedent,consequent,support,confidence,lift
"('Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.0251450676982591,1.4444444444444406,37.80141843971625
"('Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.0174081237911025,0.47582205029013547,1.56687898089172
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render',)",0.0174081237911025,0.05732484076433116,1.56687898089172
"('Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.011605415860735,0.3172147001934236,1.0445859872611465
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render',)",0.011605415860735,0.038216560509554104,1.0445859872611465
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render',)",0.011605415860735,0.038216560509554104,1.0445859872611465
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render',)",0.011605415860735,0.30000000000000027,8.200000000000015
"('Cpu Pc Rakitan Core I5 For Office Bonus Usb Wifi Wireles',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.011605415860735,0.3568665377176016,1.1751592356687899
"('Cpu Pc Rakitan Core I5 For Office Bonus Usb Wifi Wireles',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.011605415860735,0.3568665377176016,1.1751592356687899
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Cpu Pc Rakitan Core I5 For Office Bonus Usb Wifi Wireles',)",0.011605415860735,0.038216560509554104,1.1751592356687899
"('Cpu Pc Rakitan Core I5 For Office Bonus Usb Wifi Wireles', 'Cpu Pc Rakitan Core I5 For Office Bonus Usb Wifi Wireles')","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.011605415860735,0.600000000000002,1.9757961783439555
"('Cpu Pc Rakitan Core I5 For Office Bonus Usb Wifi Wireles',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.0251450676982591,0.7732108317214681,2.5461783439490384
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Cpu Pc Rakitan Core I5 For Office Bonus Usb Wifi Wireles',)",0.0251450676982591,0.08280254777070034,2.546178343949038
"('Cpu Pc Rakitan Core I5 For Office Bonus Usb Wifi Wireles',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.0174081237911025,0.5352998065764024,1.762738853503185
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Cpu Pc Rakitan Core I5 For Office Bonus Usb Wifi Wireles',)",0.0174081237911025,0.05732484076433116,1.762738853503185
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Cpu Pc Rakitan Core I5 For Office Bonus Usb Wifi Wireles',)",0.0174081237911025,0.05732484076433116,1.762738853503185
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Cpu Pc Rakitan Core I5 For Office Bonus Usb Wifi Wireles',)",0.0174081237911025,0.4500000000000004,13.837500000000025
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)",0.0096711798839458,0.2530968352607095,5.021114635010854
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.0096711798839458,0.1918637299556991,5.021114635010854
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.0096711798839458,0.1918637299556991,5.021114635010854
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz')","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.0096711798839458,0.6249999999999992,16.3563829787234
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')",0.011605415860735,0.3037162023128524,19.627659574468147
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')",0.011605415860735,0.23023647594683974,10.821114369501494
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')",0.011605415860735,0.23023647594683974,10.821114369501494
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)",0.011605415860735,0.5454545454545463,10.821114369501494
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz')","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')",0.011605415860735,0.7500000000000017,35.25000000000016
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.011605415860735,0.7500000000000017,19.627659574468147
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.011605415860735,0.7500000000000017,19.627659574468147
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz')","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.011605415860735,1.200000000000004,3.951592356687911
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')",0.0251450676982591,0.6580517716778452,42.526595744680876
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')",0.0251450676982591,0.4988456978848181,23.445747800586506
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)",0.0251450676982591,1.1818181818181805,23.445747800586506
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.0251450676982591,1.6249999999999993,42.526595744680876
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')",0.02321083172147,0.6074324046257048,39.255319148936294
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')",0.02321083172147,0.4604729518936795,21.642228739002988
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)",0.02321083172147,1.0909090909090926,21.642228739002988
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)",0.02321083172147,1.0909090909090926,21.642228739002988
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.02321083172147,1.5000000000000033,39.255319148936294
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.02321083172147,1.5000000000000033,39.255319148936294
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)",0.02321083172147,1.7142857142857226,34.00921658986195
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.02321083172147,2.0,52.340425531914946
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.0212765957446808,0.5568130375735618,1.833581786149882
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.0212765957446808,0.07006369426751576,1.8335817861498822
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.0135396518375241,0.3543355693649928,1.1668247730044667
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.0135396518375241,0.04458598726114624,1.1668247730044665
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.0135396518375241,0.04458598726114624,1.1668247730044665
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.0135396518375241,0.3499999999999986,9.15957446808508
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.0154738878143133,0.30698196792911897,1.01088966509143
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)",0.0154738878143133,0.050955414012738696,1.0108896650914299
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.011605415860735,0.23023647594683974,0.7581672488185742
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)",0.011605415860735,0.038216560509554104,0.7581672488185741
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)",0.011605415860735,0.038216560509554104,0.7581672488185741
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)",0.011605415860735,0.30000000000000027,5.951612903225818
